country,party_id,party,family,electionyear,vote,seats,seatperc,govt,refugees,weapons,energy_costs,UA_EU,Kremlin_ties,EU_Russia,lrecon,galtan,eu_position,antielite_salience,in_gov,supportUA
Italy,811,LN,TAN,2022,8.789999999999999,66,16.5,1,5.3333335,3.7142856,3.1428571,4,3.1428571,7.5714288,6.7142859,9.1428576,2.7142856,7.2857141,Government Parties,-1.5260853
Italy,815,FI-PdL,cons,2022,8.109999999999999,45,11.25,1,7,4.8571429,5.4285712,5.6666665,4.7142859,7,6.4285712,7,5.2857141,3.2857144,Government Parties,-.7687875
Italy,832,+Europa,liberal,2022,2.83,2,.5,0,8.7142859,8.7142859,8.2857141,8.4285717,8.8571424,2,4.7142859,.5714286,7,2.2857144,Opposition Parties,.88983828
Italy,837,PD,socialist,2022,19.04,69,17.25,0,8.8571424,8.2857141,8.8571424,8.2857141,8.7142859,2.5714285,2,1.2857143,6.5714288,2.2857144,Opposition Parties,.89066672
Italy,838,SI-EV,socialist,2022,3.64,12,3,0,8,2,4,5.5,6.1428571,6.8571429,1.1428572,1.2857143,4.2857141,4.1428571,Opposition Parties,-.82307899
Italy,844,FDI,TAN,2022,25.98,119,29.75,1,7.5714288,8.7142859,7.7142859,7,9,3.2857144,6.4285712,9.1428576,4,6.8571429,Government Parties,.619461
Italy,845,M5S,no family,2022,15.43,52,13,0,6.7142859,.85714287,2.7142856,3.5,4.4285712,7.1428571,1.4285715,2.8571429,4.4285712,8.8571424,Opposition Parties,-1.4487505
Italy,849,A-IV,liberal,2022,7.78,21,5.25,0,8.2857141,8,7.8571429,6.4285712,8.2857141,2.4285715,5.4285712,4.2857141,6.1428571,3,Opposition Parties,.57058096
Netherlands,1001,CDA,christdem,2021,9.5,15,10,1,8.8000002,9,8.3999996,5.8333335,8.8000002,2.5999999,6.8333335,6.8333335,5.1999998,.83333331,Government Parties,.71736717
Netherlands,1002,PvdA,socialist,2021,5.73,9,6,0,9,9.5,8.6000004,7.1666665,8.8000002,3.2,3.1666667,2.5,6.4000001,1.3333334,Opposition Parties,.79987746
Netherlands,1003,VVD,liberal,2021,21.87,34,22.66666666666666,1,8.8000002,9.333333,8.8000002,5,8.3999996,3,7.6666665,5.5,5.4000001,1,Government Parties,.65084839
Netherlands,1004,D66,liberal,2021,15.02,24,16,1,9.333333,9.333333,8.833333,7.6666665,8.8000002,3.2,5.5,1.6666666,7,.5,Government Parties,.86623502
Netherlands,1005,GL,green,2021,5.16,8,5.333333333333334,0,9.8000002,8.5,8.833333,7.1666665,8.3999996,4,2.5,1,6.8000002,1.5,Opposition Parties,.71399903
Netherlands,1006,SGP,confessional,2021,2.07,3,2,0,8.75,9.333333,8.25,5.5,9.5,3.5,8,9.333333,3.3333333,2.1666667,Opposition Parties,.7181139
Netherlands,1014,SP,rad left,2021,5.98,9,6,0,8.1999998,4.5,4.6666665,3.2,4.8000002,4.8000002,1.5,4.3333335,2.8,5.6666665,Opposition Parties,-.81650269
Netherlands,1016,CU,confessional,2021,3.37,5,3.333333333333333,1,9.6000004,9.25,8.3999996,6.75,9.75,3.25,4.5,7,4.5,.66666669,Government Parties,.88782459
Netherlands,1017,PVV,TAN,2021,10.79,17,11.33333333333333,0,4,2.8333333,2.1666667,.83333331,4.1999998,6.4000001,6.6666665,7.3333335,1.2,8.666667,Opposition Parties,-1.6815386
Netherlands,1018,PVdD,green,2021,3.84,6,4,0,8.8000002,6.5999999,7.8000002,4.75,8.25,4,2.1666667,2.1666667,3.2,4.6666665,Opposition Parties,.32170156
Netherlands,1020,50PLUS,no family,2021,1.02,1,.6666666666666667,0,9.5,9.5,9.5,6.6666665,8,2.5,5,4.5,4,4,Opposition Parties,.85116971
Netherlands,1050,DENK,no family,2021,2.03,3,2,0,8.666667,7.5,7.5,6.5,8.25,3.5,3.5,6.4000001,4.25,5.5999999,Opposition Parties,.44022807
Netherlands,1051,FvD,TAN,2021,5.02,8,5.333333333333334,0,1.3333334,.33333334,.5,.16666667,.80000001,7.5999999,9.333333,9,1,9.833333,Opposition Parties,-2.6686685
Netherlands,1052,Volt,liberal,2021,2.42,3,2,0,9.666667,9.5,9,8.3999996,9.75,3.25,5.1666665,1.3333334,7,.83333331,Opposition Parties,1.0747072
Netherlands,1053,JA21,cons,2021,2.37,3,2,0,4.8333335,4.6666665,4.1666665,2.1666667,5,5.25,8.6000004,7.6666665,2,7.6666665,Opposition Parties,-1.0530798
Netherlands,1054,BBB,no family,2021,1,1,.6666666666666667,0,8,8,6.5,4.5,7,4.6666665,6.8333335,6.3333335,3.25,7.8333335,Opposition Parties,-.07475166
Netherlands,1055,BIJ1,rad left,2021,.84,1,.6666666666666667,0,9.1999998,4.3333335,6,5.3333335,8.5,4.3333335,1.6666666,.66666669,4.6666665,5.5,Opposition Parties,.060972702
United Kingdom,1101,Cons,cons,2019,43.6,365,56.15384615384615,1,7.8000002,8.833333,8.333333,7,8.3999996,2.2,7.5999999,8.1999998,1.4,7.1999998,Government Parties,.71109253
United Kingdom,1102,Lab,socialist,2019,32.1,202,31.07692307692307,0,8.666667,8.333333,7.6666665,7,8.6000004,3,4.1999998,4.1999998,3,1.8,Opposition Parties,.60194284
United Kingdom,1104,LibDem,liberal,2019,11.6,11,1.692307692307692,0,8.833333,8.5,8,7,8.8000002,2.8,5,3.4000001,5.5999999,1,Opposition Parties,.70037621
United Kingdom,1105,SNP,regionalist,2019,3.9,48,7.384615384615385,0,9.166667,7.75,7.5,6,9,2.5,3,2.5999999,6.25,1.5,Opposition Parties,.61122602
United Kingdom,1106,Plaid,regionalist,2019,.5,4,.6153846153846154,0,9,7.5,7.5,6,9,3.25,3,3,5.75,1.5,Opposition Parties,.54401195
United Kingdom,1107,Green,green,2019,2.61,1,.1538461538461539,0,9.1999998,6.5,6.5,6,9.1999998,3.25,2,1.5,6.5,2.5,Opposition Parties,.40969455
United Kingdom,1110,Reform UK,TAN,2019,2,0,0,0,5.25,7,3,6,7.75,4.5,6.75,8,2.25,8.5,Opposition Parties,-.47443339
United Kingdom,1112,APNI,liberal,2019,.4,1,.1538461538461539,0,7,6,6,6,8.5,4,4.5,4.5,5,.5,Opposition Parties,.1034961
United Kingdom,1113,SF,regionalist,2019,.6,7,1.076923076923077,0,7,4.6666665,6,6,8.5,6.5,2.3333333,3.3333333,5.3333335,5,Opposition Parties,-.11802243
United Kingdom,1114,SDLP,socialist,2019,.4,2,.3076923076923077,0,7,6.3333335,6,6,8.5,4.5,4,3.5,4.5,3,Opposition Parties,.077735588
United Kingdom,1115,DUP,cons,2019,.8,8,1.230769230769231,0,5.3333335,7,6,6,8,2.5,7.3333335,9.666667,1,6.6666665,Opposition Parties,.11957955
Portugal,1201,CDU,rad left,2022,4.3,6,2.608695652173913,0,4.3333335,.5,2,2.2,2.3333333,8.5,.5,6.1666665,2.4000001,7.8000002,Opposition Parties,-2.0968201
Portugal,1202,CDS; PP,cons,2022,1.6,0,0,0,7,7.8333335,6,7,8.8000002,1.25,7.3333335,7.8333335,5.5999999,5.8000002,Opposition Parties,.45720521
Portugal,1205,PS,socialist,2022,41.4,120,52.17391304347826,1,9.166667,8.833333,6.4000001,7.4000001,9.333333,1.75,4.8333335,3.5,6.5999999,3.2,Government Parties,.67375588
Portugal,1206,PPD; PSD,liberal,2022,29.1,77,33.47826086956522,0,8.833333,8.333333,6.25,7.5999999,9.333333,1.25,6.5,5.5,6.4000001,2.8,Opposition Parties,.67440361
Portugal,1208,BE,rad left,2022,4.4,5,2.173913043478261,0,8.833333,4.3333335,4.8000002,5.5999999,8.333333,4.75,1.3333334,.66666669,3,8,Opposition Parties,-.15371077
Portugal,1210,PCP,rad left,2022,3.3,6,2.608695652173913,0,4.1666665,.16666667,2,1.8,1.8333334,9,.5,5,2.2,9,Opposition Parties,-2.2405508
Portugal,1211,PEV,green,2022,1,0,0,0,4.6666665,2.1666667,2.8,3.4000001,5.5,6,.83333331,4.1666665,2.8,7.5999999,Opposition Parties,-1.2380679
Portugal,1250,PAN,green,2022,1.6,1,.4347826086956522,0,8.3999996,6.4000001,5,8.25,8.5,3.25,3.3333333,2.5,5,6.1999998,Opposition Parties,.20660503
Portugal,1251,L,green,2022,1.3,1,.4347826086956522,0,8.666667,7.1999998,5.1999998,8.3999996,9.333333,2.25,2.5,1.4,5.5999999,4.8000002,Opposition Parties,.46328586
Portugal,1252,IL,liberal,2022,4.9,8,3.478260869565217,0,8.5,7.4000001,5.4000001,8.1999998,9.666667,1.5,8.5,3.1666667,6,7.25,Opposition Parties,.58025837
Portugal,1253,CHEGA,TAN,2022,7.2,12,5.217391304347826,0,4.8333335,6.1999998,3.8,6.1999998,7.1666665,2.6666667,8.666667,9.166667,4,9.6000004,Opposition Parties,-.33952868
Austria,1301,SPÖ,socialist,2019,21.2,40,21.85792349726776,0,9.333333,.16666667,7.5,5,6.8333335,4.8333335,2.6666667,3.5,6,2.6666667,Opposition Parties,-.14258587
Austria,1302,ÖVP,christdem,2019,37.5,71,38.79781420765027,1,9.166667,.33333334,7,4.4000001,7,4.8333335,6.3333335,7.3333335,5.3333335,3.5,Government Parties,-.22292385
Austria,1303,FPÖ,TAN,2019,16.2,31,16.93989071038251,0,4,0,1,.60000002,2.5,6.6666665,5.3333335,9.333333,1.6666666,9.333333,Opposition Parties,-2.1969509
Austria,1304,Grüne,green,2019,13.9,26,14.20765027322404,1,9.833333,.5,8.833333,6.1999998,9.666667,4.3333335,2.1666667,1.1666666,6.5,1.6666666,Government Parties,.56340039
Austria,1306,LIF; NEOS,liberal,2019,8.1,15,8.196721311475409,0,9.666667,3,8.833333,7.4000001,9.666667,2.6666667,7.3333335,1.3333334,7,2.8333333,Opposition Parties,.82419819
Finland,1401,SDP;SSDP,socialist,2023,19.95,43,21.5,1,9.5,8.5,7.5999999,7,8.8000002,2.7777777,3.5999999,2.7,6.0999999,2.0999999,Government Parties,.6685518
Finland,1402,KOK,cons,2023,20.8,48,24,0,9.1000004,8.5,7.6999998,7.1428571,8.8999996,2.5,7.1999998,4.9000001,6.3000002,1.5,Opposition Parties,.71138519
Finland,1403,KESK,agrarian/centre,2023,11.3,23,11.5,1,8.8000002,7.9000001,6.8000002,6.4285712,8.5,2.8888888,5.9000001,6.4000001,4.5999999,2.9000001,Government Parties,.43516597
Finland,1404,VAS; DL,rad left,2023,7.1,11,5.5,1,9.5,6.5,7.1999998,6.5714288,7.9000001,4.3333335,2.5999999,1.5,5.0999999,4.5999999,Government Parties,.29068217
Finland,1405,SP; P; PS,TAN,2023,20.1,46,23,0,7,7.4000001,5.6999998,5.1428571,7.8000002,3,6.5,8.3999996,2.2,8.1999998,Opposition Parties,.03185685
Finland,1406,RKP/SFP,regionalist,2023,4.3,9,4.5,1,9.6999998,8.6000004,7.6999998,7.5714288,9.1000004,2.5555556,6.1999998,3.2,6.1999998,1.2,Government Parties,.78205794
Finland,1408,VIHR,green,2023,7.04,13,6.5,1,9.8000002,8,8.1999998,7.2857141,8.8999996,3.5555556,3.9000001,1.2,6.1999998,2.0999999,Government Parties,.71939403
Finland,1409,SKL;KD,confessional,2023,4.2,5,2.5,0,9.3999996,7.6999998,7.0999999,6.5714288,8.1000004,3,6,8.3000002,4.1999998,3,Opposition Parties,.43457305
Finland,1410,LN,liberal,2023,2.4,1,.5,0,8.5555553,8.1111107,7,6.7142859,7.6666665,3.4285715,7.2222223,5.3333335,5.3333335,3.7777777,Opposition Parties,.32361001
Sweden,1601,V,rad left,2022,6.8,24,6.876790830945559,0,8.916667,5.4166665,6.5454545,4.9000001,7.5833335,5.1666665,1.8181819,2.090909,3.2727273,6.090909,Opposition Parties,-.051250063
Sweden,1602,SAP,socialist,2022,30.3,107,30.65902578796561,0,8.666667,8.75,7.181818,6.4545455,9,2.4166667,4,4.181818,5.7272725,2.7272727,Opposition Parties,.61423582
Sweden,1603,C,agrarian/centre,2022,6.7,24,6.876790830945559,0,9.083333,8.75,7.181818,6.5,9.083333,2.5454545,7.7272725,2,6,1.9090909,Opposition Parties,.63254678
Sweden,1604,L,liberal,2022,4.6,16,4.584527220630372,1,8.416667,9.416667,7,6.6363635,9.333333,1.5,7.3636365,4.181818,6.6363635,2.6363637,Government Parties,.7243157
Sweden,1605,M,cons,2022,19.1,68,19.48424068767908,1,8.166667,9.416667,7.181818,6.5454545,9.25,1.0833334,7.7272725,5.7272725,5.818182,2.7272727,Government Parties,.75456119
Sweden,1606,KD,christdem,2022,5.3,19,5.444126074498568,1,8.166667,9.166667,7.090909,6.4545455,9.166667,2.1666667,7.2727275,6.7272725,5.6363635,3.909091,Government Parties,.6394819
Sweden,1607,MP,green,2022,5.1,18,5.157593123209169,0,9.25,6.5833335,7.2727275,5.9000001,8.416667,4.4166665,3.7272727,1.4545455,4.2727275,3.8181818,Opposition Parties,.32207292
Sweden,1610,SD,TAN,2022,20.5,73,20.91690544412607,0,6.75,8,6.090909,4.5999999,6.0833335,3.1666667,5.5454545,8.545455,2.3636363,8.363636,Opposition Parties,-.18416989
Bulgaria,2003,BSP,socialist,2023,8.56,23,9.583333333333334,0,4,1.2,1.3,3.4000001,1.8,9.3000002,2.2,8.3999996,4.5999999,3.8,Opposition Parties,-2.2448812
Bulgaria,2004,DPS,liberal,2023,13.18,36,15,0,6.5999999,6.5999999,4.6999998,6.5,5.5999999,4.6999998,5.4000001,6.9000001,6.3000002,2.2,Opposition Parties,-.49210358
Bulgaria,2008,DSB,cons,2023,3.67,10,4.166666666666666,0,8.5,8.8000002,8.6999998,8.3999996,9.3999996,.89999998,7.6999998,3.5,6.5999999,4,Opposition Parties,1.0952066
Bulgaria,2010,GERB,cons,2023,25.39,69,28.75,0,8.1000004,7.9000001,5.5,7.1999998,5.5999999,4.1999998,5.8000002,6.5,6.5,2.4000001,Opposition Parties,-.21721877
Bulgaria,2018,DB,green,2023,4.7,13,5.416666666666667,0,9.1000004,9.3999996,9,8.6000004,9.8999996,1.2,6.8000002,2.4000001,6.9000001,3.9000001,Opposition Parties,1.2333043
Bulgaria,2019,ITN,no family,2023,3.94,11,4.583333333333333,0,6.9000001,6.6666665,4.6666665,5.25,5.2222223,5,6,6.0999999,5.1111112,8,Opposition Parties,-.63032162
Bulgaria,2020,Vazrazhdane,TAN,2023,13.58,37,15.41666666666667,0,.89999998,.2,.2,.2,.40000001,9.8999996,3.2,9.6000004,1.5,9.8999996,Opposition Parties,-2.9472976
